ImageId,Label
14288,0
14289,1
14290,1
14291,0
14292,4
14293,2
14294,3
14295,5
14296,1
14297,4
14298,1
14299,2
14300,0
14301,4
14302,1
14303,2
14304,1
14305,6
14306,2
14307,3
14308,1
14309,0
14310,1
14311,0
14312,7
14313,5
14314,0
14315,4
14316,7
14317,6
14318,4
14319,5
14320,0
14321,1
14322,1
14323,0
14324,3
14325,7
14326,4
14327,0
14328,0
14329,3
14330,4
14331,1
14332,7
14333,0
14334,7
14335,1
14336,0
14337,0
14338,0
14339,0
14340,4
14341,5
14342,4
14343,1
14344,8
14345,1
14346,3
14347,1
14348,5
14349,0
14350,3
14351,8
14352,3
14353,4
14354,1
14355,1
14356,0
14357,5
14358,5
14359,9
14360,5
14361,3
14362,2
14363,0
14364,1
14365,1
14366,2
14367,0
14368,4
14369,3
14370,4
14371,8
14372,0
14373,0
14374,1
14375,0
14376,4
14377,1
14378,1
14379,1
14380,1
14381,3
14382,4
14383,1
14384,0
14385,0
14386,3
14387,3
14388,4
14389,4
14390,7
14391,8
14392,2
14393,5
14394,8
14395,5
14396,0
14397,1
14398,1
14399,3
14400,4
14401,1
14402,6
14403,4
14404,2
14405,9
14406,4
14407,0
14408,3
14409,1
14410,4
14411,1
14412,1
14413,1
14414,5
14415,6
14416,3
14417,2
14418,7
14419,1
14420,0
14421,1
14422,1
14423,1
14424,8
14425,1
14426,3
14427,1
14428,4
14429,4
14430,1
14431,9
14432,1
14433,1
14434,0
14435,7
14436,1
14437,1
14438,0
14439,1
14440,2
14441,1
14442,1
14443,3
14444,0
14445,1
14446,3
14447,5
14448,5
14449,0
14450,3
14451,1
14452,7
14453,3
14454,1
14455,0
14456,9
14457,0
14458,3
14459,1
14460,1
14461,6
14462,3
14463,0
14464,2
14465,4
14466,4
14467,1
14468,1
14469,4
14470,1
14471,4
14472,3
14473,4
14474,1
14475,0
14476,2
14477,1
14478,1
14479,1
14480,4
14481,7
14482,0
14483,5
14484,1
14485,1
14486,1
14487,4
14488,0
14489,0
14490,4
14491,8
14492,2
14493,3
14494,1
14495,5
14496,2
14497,3
14498,4
14499,0
14500,3
14501,2
14502,1
14503,2
14504,1
14505,0
14506,1
14507,4
14508,3
14509,1
14510,1
14511,1
14512,9
14513,1
14514,0
14515,3
14516,1
14517,0
14518,1
14519,1
14520,6
14521,0
14522,1
14523,8
14524,0
14525,0
14526,0
14527,2
14528,2
14529,4
14530,3
14531,1
14532,8
14533,0
14534,0
14535,1
14536,4
14537,5
14538,4
14539,3
14540,1
14541,0
14542,9
14543,2
14544,0
14545,4
14546,3
14547,0
14548,1
14549,0
14550,1
14551,0
14552,0
14553,4
14554,1
14555,1
14556,8
14557,2
14558,1
14559,7
14560,1
14561,1
14562,3
14563,1
14564,3
14565,2
14566,0
14567,3
14568,4
14569,1
14570,0
14571,1
14572,0
14573,1
14574,8
14575,1
14576,1
14577,0
14578,1
14579,5
14580,2
14581,3
14582,5
14583,1
14584,1
14585,9
14586,4
14587,3
14588,3
14589,4
14590,3
14591,7
14592,4
14593,1
14594,8
14595,4
14596,8
14597,6
14598,7
14599,0
14600,3
14601,8
14602,2
14603,1
14604,3
14605,0
14606,5
14607,5
14608,0
14609,0
14610,0
14611,1
14612,7
14613,6
14614,2
14615,0
14616,2
14617,2
14618,2
14619,4
14620,0
14621,4
14622,7
14623,5
14624,2
14625,0
14626,1
14627,2
14628,8
14629,1
14630,1
14631,1
14632,1
14633,1
14634,1
14635,9
14636,0
14637,1
14638,1
14639,0
14640,2
14641,0
14642,1
14643,0
14644,1
14645,0
14646,1
14647,3
14648,0
14649,3
14650,3
14651,2
14652,2
14653,4
14654,5
14655,0
14656,3
14657,3
14658,4
14659,8
14660,0
14661,1
14662,4
14663,0
14664,2
14665,4
14666,2
14667,1
14668,4
14669,7
14670,0
14671,1
14672,3
14673,1
14674,1
14675,4
14676,3
14677,4
14678,5
14679,3
14680,1
14681,1
14682,1
14683,1
14684,1
14685,1
14686,8
14687,3
14688,0
14689,1
14690,4
14691,7
14692,0
14693,0
14694,1
14695,8
14696,3
14697,0
14698,4
14699,1
14700,5
14701,1
14702,1
14703,4
14704,1
14705,1
14706,3
14707,5
14708,1
14709,4
14710,3
14711,8
14712,8
14713,3
14714,4
14715,1
14716,1
14717,8
14718,7
14719,3
14720,7
14721,5
14722,1
14723,1
14724,6
14725,0
14726,8
14727,1
14728,6
14729,0
14730,3
14731,0
14732,0
14733,5
14734,7
14735,1
14736,0
14737,3
14738,4
14739,1
14740,3
14741,4
14742,0
14743,0
14744,0
14745,3
14746,3
14747,1
14748,3
14749,3
14750,3
14751,1
14752,1
14753,1
14754,3
14755,8
14756,7
14757,1
14758,2
14759,1
14760,1
14761,0
14762,4
14763,4
14764,4
14765,1
14766,3
14767,6
14768,1
14769,4
14770,4
14771,1
14772,1
14773,5
14774,5
14775,7
14776,1
14777,3
14778,4
14779,1
14780,5
14781,9
14782,4
14783,3
14784,3
14785,3
14786,1
14787,0
14788,4
14789,1
14790,1
14791,3
14792,8
14793,1
14794,1
14795,5
14796,5
14797,2
14798,3
14799,4
14800,3
14801,4
14802,3
14803,0
14804,4
14805,3
14806,5
14807,7
14808,3
14809,0
14810,2
14811,3
14812,0
14813,2
14814,8
14815,5
14816,2
14817,3
14818,7
14819,4
14820,0
14821,4
14822,7
14823,1
14824,4
14825,1
14826,3
14827,5
14828,1
14829,4
14830,3
14831,3
14832,0
14833,1
14834,5
14835,4
14836,3
14837,0
14838,1
14839,3
14840,3
14841,1
14842,0
14843,1
14844,3
14845,1
14846,0
14847,1
14848,4
14849,0
14850,0
14851,4
14852,7
14853,5
14854,7
14855,1
14856,1
14857,0
14858,1
14859,4
14860,0
14861,2
14862,3
14863,0
14864,2
14865,0
14866,9
14867,1
14868,9
14869,0
14870,1
14871,0
14872,1
14873,3
14874,3
14875,5
14876,5
14877,2
14878,7
14879,1
14880,6
14881,1
14882,5
14883,1
14884,9
14885,1
14886,9
14887,3
14888,1
14889,4
14890,4
14891,1
14892,3
14893,8
14894,4
14895,7
14896,0
14897,3
14898,4
14899,3
14900,1
14901,1
14902,8
14903,1
14904,7
14905,3
14906,3
14907,4
14908,7
14909,0
14910,1
14911,3
14912,7
14913,1
14914,1
14915,0
14916,1
14917,3
14918,3
14919,1
14920,1
14921,5
14922,4
14923,4
14924,1
14925,3
14926,1
14927,0
14928,5
14929,7
14930,8
14931,1
14932,0
14933,3
14934,0
14935,4
14936,8
14937,1
14938,3
14939,3
14940,7
14941,3
14942,5
14943,3
14944,1
14945,1
14946,1
14947,0
14948,3
14949,4
14950,1
14951,3
14952,5
14953,2
14954,4
14955,4
14956,2
14957,1
14958,1
14959,3
14960,4
14961,0
14962,1
14963,8
14964,3
14965,1
14966,8
14967,2
14968,3
14969,2
14970,1
14971,1
14972,3
14973,1
14974,1
14975,0
14976,4
14977,2
14978,0
14979,4
14980,1
14981,1
14982,4
14983,0
14984,3
14985,5
14986,5
14987,5
14988,1
14989,8
14990,3
14991,8
14992,1
14993,0
14994,8
14995,0
14996,4
14997,4
14998,0
14999,2
15000,8
15001,2
15002,3
15003,4
15004,1
15005,7
15006,2
15007,0
15008,4
15009,0
15010,8
15011,8
15012,7
15013,0
15014,0
15015,7
15016,1
15017,1
15018,1
15019,4
15020,1
15021,7
15022,2
15023,0
15024,1
15025,4
15026,3
15027,1
15028,4
15029,1
15030,5
15031,1
15032,3
15033,8
15034,1
15035,0
15036,1
15037,1
15038,1
15039,2
15040,7
15041,4
15042,8
15043,7
15044,1
15045,7
15046,4
15047,0
15048,3
15049,2
15050,0
15051,1
15052,0
15053,1
15054,0
15055,2
15056,5
15057,3
15058,1
15059,1
15060,1
15061,1
15062,3
15063,5
15064,3
15065,3
15066,3
15067,6
15068,1
15069,2
15070,0
15071,4
15072,3
15073,2
15074,0
15075,1
15076,7
15077,3
15078,3
15079,1
15080,1
15081,3
15082,7
15083,1
15084,1
15085,1
15086,9
15087,2
15088,3
15089,2
15090,4
15091,1
15092,2
15093,0
15094,1
15095,2
15096,1
15097,1
15098,1
15099,3
15100,4
15101,5
15102,6
15103,9
15104,3
15105,4
15106,1
15107,0
15108,1
15109,3
15110,5
15111,1
15112,3
15113,0
15114,0
15115,1
15116,1
15117,3
15118,1
15119,7
15120,1
15121,3
15122,1
15123,3
15124,9
15125,9
15126,1
15127,3
15128,9
15129,4
15130,7
15131,2
15132,1
15133,2
15134,3
15135,8
15136,3
15137,3
15138,4
15139,0
15140,1
15141,4
15142,5
15143,4
15144,4
15145,0
15146,2
15147,0
15148,4
15149,1
15150,4
15151,4
15152,1
15153,4
15154,5
15155,3
15156,8
15157,4
15158,3
15159,0
15160,7
15161,3
15162,0
15163,3
15164,4
15165,6
15166,7
15167,0
15168,2
15169,9
15170,5
15171,1
15172,1
15173,1
15174,3
15175,3
15176,3
15177,1
15178,8
15179,3
15180,1
15181,5
15182,4
15183,7
15184,1
15185,2
15186,2
15187,6
15188,1
15189,1
15190,3
15191,2
15192,1
15193,7
15194,6
15195,2
15196,8
15197,3
15198,1
15199,2
15200,1
15201,2
15202,0
15203,0
15204,0
15205,3
15206,4
15207,3
15208,3
15209,1
15210,4
15211,3
15212,1
15213,0
15214,3
15215,3
15216,0
15217,1
15218,9
15219,0
15220,0
15221,3
15222,3
15223,1
15224,3
15225,7
15226,1
15227,3
15228,5
15229,5
15230,2
15231,0
15232,0
15233,2
15234,4
15235,6
15236,8
15237,1
15238,0
15239,2
15240,1
15241,1
15242,3
15243,1
15244,1
15245,1
15246,3
15247,8
15248,2
15249,1
15250,3
15251,0
15252,8
15253,4
15254,1
15255,1
15256,1
15257,9
15258,3
15259,4
15260,5
15261,3
15262,1
15263,1
15264,1
15265,1
15266,1
15267,1
15268,2
15269,8
15270,3
15271,5
15272,3
15273,4
15274,3
15275,0
15276,3
15277,1
15278,5
15279,1
15280,3
15281,0
15282,3
15283,3
15284,4
15285,5
15286,5
15287,0
15288,7
15289,7
15290,7
15291,0
15292,1
15293,3
15294,1
15295,1
15296,1
15297,4
15298,0
15299,1
15300,7
15301,0
15302,3
15303,2
15304,7
15305,8
15306,4
15307,0
15308,3
15309,1
15310,3
15311,2
15312,1
15313,5
15314,1
15315,0
15316,1
15317,6
15318,1
15319,5
15320,1
15321,1
15322,7
15323,1
15324,4
15325,0
15326,1
15327,3
15328,1
15329,2
15330,1
15331,0
15332,3
15333,2
15334,0
15335,1
15336,1
15337,1
15338,2
15339,7
15340,3
15341,3
15342,0
15343,4
15344,5
15345,8
15346,0
15347,5
15348,3
15349,1
15350,3
15351,3
15352,5
15353,1
15354,0
15355,1
15356,4
15357,3
15358,2
15359,4
15360,4
15361,7
15362,2
15363,1
15364,6
15365,3
15366,1
15367,5
15368,3
15369,3
15370,8
15371,7
15372,4
15373,6
15374,6
15375,1
15376,1
15377,2
15378,4
15379,4
15380,1
15381,3
15382,1
15383,3
15384,0
15385,6
15386,3
15387,4
15388,0
15389,1
15390,1
15391,7
15392,1
15393,3
15394,0
15395,5
15396,1
15397,1
15398,1
15399,4
15400,8
15401,3
15402,1
15403,4
15404,1
15405,1
15406,0
15407,3
15408,4
15409,0
15410,2
15411,4
15412,6
15413,1
15414,8
15415,6
15416,1
15417,1
15418,1
15419,2
15420,8
15421,5
15422,5
15423,4
15424,1
15425,3
15426,8
15427,1
15428,3
15429,0
15430,1
15431,2
15432,3
15433,2
15434,1
15435,1
15436,3
15437,4
15438,0
15439,1
15440,4
15441,1
15442,0
15443,4
15444,1
15445,4
15446,0
15447,3
15448,3
15449,4
15450,0
15451,3
15452,3
15453,3
15454,1
15455,5
15456,4
15457,0
15458,3
15459,4
15460,4
15461,0
15462,7
15463,1
15464,1
15465,1
15466,7
15467,0
15468,4
15469,5
15470,4
15471,6
15472,0
15473,1
15474,1
15475,3
15476,4
15477,9
15478,3
15479,0
15480,0
15481,0
15482,0
15483,2
15484,3
15485,0
15486,0
15487,1
15488,3
15489,1
15490,7
15491,1
15492,8
15493,2
15494,5
15495,2
15496,0
15497,9
15498,1
15499,4
15500,3
15501,1
15502,0
15503,1
15504,2
15505,0
15506,1
15507,1
15508,3
15509,4
15510,3
15511,3
15512,4
15513,0
15514,1
15515,4
15516,3
15517,1
15518,1
15519,1
15520,3
15521,5
15522,1
15523,3
15524,3
15525,3
15526,5
15527,7
15528,1
15529,2
15530,7
15531,3
15532,1
15533,5
15534,1
15535,5
15536,4
15537,1
15538,1
15539,8
15540,0
15541,2
15542,7
15543,2
15544,2
15545,3
15546,1
15547,1
15548,3
15549,1
15550,1
15551,0
15552,1
15553,3
15554,3
15555,4
15556,0
15557,7
15558,1
15559,4
15560,2
15561,1
15562,3
15563,1
15564,4
15565,8
15566,3
15567,1
15568,0
15569,3
15570,2
15571,4
15572,1
15573,6
15574,8
15575,2
15576,7
15577,1
15578,4
15579,4
15580,7
15581,6
15582,7
15583,4
15584,2
15585,2
15586,0
15587,1
15588,1
15589,4
15590,2
15591,1
15592,0
15593,1
15594,1
15595,2
15596,4
15597,0
15598,5
15599,1
15600,3
15601,0
15602,9
15603,7
15604,1
15605,7
15606,1
15607,0
15608,4
15609,1
15610,0
15611,3
15612,4
15613,1
15614,2
15615,7
15616,5
15617,4
15618,4
15619,1
15620,0
15621,1
15622,5
15623,6
15624,1
15625,2
15626,3
15627,3
15628,3
15629,1
15630,4
15631,3
15632,5
15633,4
15634,4
15635,3
15636,0
15637,6
15638,1
15639,3
15640,5
15641,6
15642,6
15643,2
15644,1
15645,1
15646,5
15647,8
15648,5
15649,3
15650,0
15651,0
15652,9
15653,3
15654,0
15655,1
15656,1
15657,4
15658,5
15659,3
15660,0
15661,4
15662,1
15663,7
15664,5
15665,1
15666,4
15667,2
15668,3
15669,3
15670,4
15671,0
15672,0
15673,3
15674,3
15675,3
15676,1
15677,0
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,3
15686,2
15687,4
15688,0
15689,3
15690,3
15691,1
15692,1
15693,2
15694,1
15695,1
15696,3
15697,4
15698,7
15699,2
15700,4
15701,1
15702,2
15703,2
15704,4
15705,4
15706,1
15707,7
15708,8
15709,3
15710,3
15711,0
15712,4
15713,2
15714,0
15715,3
15716,0
15717,8
15718,1
15719,4
15720,6
15721,1
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,9
15729,3
15730,0
15731,5
15732,1
15733,7
15734,0
15735,1
15736,5
15737,1
15738,1
15739,3
15740,3
15741,4
15742,0
15743,8
15744,1
15745,4
15746,1
15747,5
15748,0
15749,0
15750,5
15751,4
15752,1
15753,3
15754,3
15755,5
15756,0
15757,0
15758,3
15759,0
15760,9
15761,0
15762,4
15763,4
15764,5
15765,1
15766,5
15767,1
15768,3
15769,1
15770,1
15771,4
15772,3
15773,2
15774,0
15775,2
15776,2
15777,0
15778,2
15779,5
15780,0
15781,1
15782,5
15783,0
15784,2
15785,4
15786,1
15787,1
15788,0
15789,1
15790,3
15791,0
15792,7
15793,2
15794,1
15795,4
15796,7
15797,2
15798,8
15799,0
15800,1
15801,3
15802,3
15803,4
15804,1
15805,3
15806,0
15807,1
15808,7
15809,1
15810,3
15811,0
15812,3
15813,0
15814,5
15815,4
15816,1
15817,1
15818,8
15819,3
15820,1
15821,9
15822,7
15823,3
15824,2
15825,1
15826,5
15827,0
15828,1
15829,0
15830,3
15831,3
15832,1
15833,9
15834,0
15835,1
15836,9
15837,1
15838,5
15839,1
15840,0
15841,1
15842,8
15843,3
15844,8
15845,0
15846,0
15847,0
15848,0
15849,1
15850,1
15851,1
15852,3
15853,3
15854,7
15855,4
15856,8
15857,3
15858,2
15859,3
15860,4
15861,0
15862,1
15863,3
15864,1
15865,0
15866,4
15867,0
15868,0
15869,4
15870,3
15871,2
15872,1
15873,1
15874,1
15875,1
15876,2
15877,3
15878,2
15879,4
15880,8
15881,2
15882,4
15883,3
15884,4
15885,4
15886,7
15887,1
15888,5
15889,0
15890,0
15891,1
15892,3
15893,4
15894,1
15895,5
15896,3
15897,3
15898,3
15899,3
15900,1
15901,1
15902,5
15903,3
15904,1
15905,6
15906,1
15907,1
15908,4
15909,2
15910,5
15911,0
15912,1
15913,3
15914,4
15915,3
15916,4
15917,1
15918,3
15919,7
15920,5
15921,5
15922,8
15923,3
15924,1
15925,4
15926,1
15927,1
15928,4
15929,4
15930,5
15931,1
15932,0
15933,5
15934,1
15935,2
15936,3
15937,3
15938,7
15939,0
15940,3
15941,4
15942,3
15943,0
15944,1
15945,0
15946,1
15947,0
15948,0
15949,4
15950,3
15951,3
15952,3
15953,3
15954,2
15955,8
15956,2
15957,0
15958,0
15959,1
15960,4
15961,5
15962,5
15963,6
15964,1
15965,1
15966,5
15967,1
15968,3
15969,3
15970,1
15971,8
15972,4
15973,3
15974,3
15975,2
15976,4
15977,4
15978,6
15979,5
15980,0
15981,4
15982,1
15983,3
15984,3
15985,1
15986,3
15987,9
15988,0
15989,1
15990,4
15991,5
15992,2
15993,1
15994,2
15995,7
15996,3
15997,5
15998,4
15999,1
16000,1
16001,4
16002,0
16003,1
16004,0
16005,1
16006,1
16007,2
16008,7
16009,1
16010,1
16011,3
16012,4
16013,1
16014,1
16015,3
16016,2
16017,2
16018,8
16019,2
16020,6
16021,1
16022,3
16023,1
16024,3
16025,0
16026,4
16027,3
16028,1
16029,0
16030,9
16031,4
16032,3
16033,3
16034,1
16035,4
16036,5
16037,7
16038,1
16039,1
16040,3
16041,3
16042,4
16043,2
16044,1
16045,1
16046,4
16047,3
16048,3
16049,1
16050,2
16051,1
16052,0
16053,0
16054,1
16055,1
16056,1
16057,1
16058,3
16059,0
16060,5
16061,2
16062,1
16063,0
16064,5
16065,3
16066,1
16067,4
16068,4
16069,1
16070,8
16071,1
16072,3
16073,5
16074,1
16075,2
16076,7
16077,0
16078,3
16079,5
16080,9
16081,3
16082,2
16083,1
16084,3
16085,4
16086,2
16087,2
16088,4
16089,1
16090,7
16091,9
16092,9
16093,5
16094,1
16095,0
16096,4
16097,1
16098,5
16099,1
16100,1
16101,2
16102,0
16103,2
16104,2
16105,0
16106,5
16107,3
16108,1
16109,2
16110,6
16111,1
16112,0
16113,0
16114,7
16115,0
16116,0
16117,3
16118,7
16119,1
16120,1
16121,1
16122,1
16123,3
16124,1
16125,1
16126,5
16127,3
16128,2
16129,3
16130,1
16131,3
16132,1
16133,5
16134,4
16135,6
16136,3
16137,3
16138,1
16139,5
16140,1
16141,8
16142,1
16143,2
16144,3
16145,0
16146,3
16147,4
16148,5
16149,0
16150,1
16151,3
16152,1
16153,4
16154,6
16155,1
16156,4
16157,8
16158,3
16159,0
16160,1
16161,4
16162,5
16163,4
16164,4
16165,0
16166,8
16167,1
16168,1
16169,1
16170,3
16171,7
16172,0
16173,4
16174,3
16175,6
16176,0
16177,3
16178,6
16179,3
16180,1
16181,5
16182,1
16183,0
16184,5
16185,0
16186,1
16187,1
16188,4
16189,1
16190,4
16191,8
16192,4
16193,3
16194,8
16195,0
16196,3
16197,1
16198,4
16199,3
16200,9
16201,7
16202,3
16203,3
16204,3
16205,2
16206,1
16207,0
16208,2
16209,2
16210,2
16211,1
16212,1
16213,8
16214,2
16215,2
16216,1
16217,1
16218,5
16219,0
16220,0
16221,2
16222,1
16223,5
16224,8
16225,4
16226,2
16227,2
16228,5
16229,1
16230,1
16231,1
16232,5
16233,7
16234,4
16235,4
16236,9
16237,1
16238,5
16239,3
16240,5
16241,3
16242,1
16243,1
16244,3
16245,3
16246,5
16247,1
16248,0
16249,4
16250,4
16251,4
16252,2
16253,0
16254,1
16255,9
16256,1
16257,8
16258,9
16259,3
16260,1
16261,1
16262,2
16263,4
16264,3
16265,0
16266,4
16267,4
16268,0
16269,4
16270,3
16271,3
16272,4
16273,2
16274,3
16275,9
16276,8
16277,0
16278,1
16279,1
16280,0
16281,5
16282,5
16283,3
16284,0
16285,3
16286,3
16287,4
16288,8
16289,5
16290,1
16291,3
16292,1
16293,1
16294,4
16295,4
16296,1
16297,4
16298,4
16299,4
16300,4
16301,1
16302,0
16303,6
16304,4
16305,0
16306,7
16307,0
16308,1
16309,6
16310,1
16311,7
16312,1
16313,7
16314,2
16315,5
16316,1
16317,4
16318,9
16319,0
16320,3
16321,2
16322,7
16323,0
16324,0
16325,4
16326,4
16327,1
16328,4
16329,1
16330,1
16331,0
16332,0
16333,3
16334,3
16335,0
16336,6
16337,1
16338,0
16339,1
16340,1
16341,8
16342,0
16343,0
16344,1
16345,3
16346,3
16347,7
16348,4
16349,3
16350,3
16351,5
16352,4
16353,8
16354,1
16355,3
16356,5
16357,3
16358,0
16359,1
16360,0
16361,5
16362,3
16363,0
16364,0
16365,1
16366,5
16367,3
16368,1
16369,1
16370,1
16371,2
16372,1
16373,4
16374,1
16375,3
16376,7
16377,3
16378,1
16379,4
16380,5
16381,0
16382,3
16383,2
16384,4
16385,3
16386,3
16387,3
16388,3
16389,0
16390,0
16391,0
16392,3
16393,1
16394,7
16395,7
16396,2
16397,3
16398,1
16399,1
16400,2
16401,1
16402,4
16403,4
16404,1
16405,7
16406,0
16407,1
16408,1
16409,2
16410,1
16411,7
16412,2
16413,1
16414,5
16415,1
16416,5
16417,5
16418,9
16419,3
16420,3
16421,7
16422,0
16423,0
16424,4
16425,5
16426,3
16427,0
16428,1
16429,4
16430,2
16431,1
16432,4
16433,5
16434,0
16435,4
16436,9
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,4
16444,1
16445,0
16446,0
16447,3
16448,8
16449,1
16450,5
16451,1
16452,3
16453,4
16454,4
16455,0
16456,0
16457,1
16458,2
16459,1
16460,0
16461,4
16462,3
16463,1
16464,1
16465,3
16466,0
16467,7
16468,3
16469,0
16470,7
16471,4
16472,3
16473,3
16474,3
16475,1
16476,1
16477,0
16478,2
16479,4
16480,5
16481,6
16482,0
16483,5
16484,2
16485,1
16486,4
16487,1
16488,4
16489,0
16490,3
16491,1
16492,3
16493,3
16494,3
16495,1
16496,4
16497,0
16498,1
16499,4
16500,0
16501,1
16502,4
16503,1
16504,1
16505,3
16506,3
16507,1
16508,4
16509,0
16510,1
16511,6
16512,0
16513,1
16514,4
16515,4
16516,0
16517,1
16518,3
16519,1
16520,2
16521,1
16522,4
16523,5
16524,1
16525,3
16526,0
16527,0
16528,1
16529,0
16530,3
16531,5
16532,1
16533,5
16534,1
16535,1
16536,4
16537,1
16538,8
16539,8
16540,1
16541,3
16542,0
16543,2
16544,1
16545,5
16546,0
16547,4
16548,4
16549,1
16550,6
16551,1
16552,4
16553,4
16554,0
16555,3
16556,5
16557,3
16558,1
16559,1
16560,1
16561,8
16562,2
16563,1
16564,2
16565,3
16566,1
16567,4
16568,5
16569,1
16570,0
16571,8
16572,1
16573,3
16574,2
16575,3
16576,1
16577,8
16578,1
16579,4
16580,0
16581,3
16582,3
16583,3
16584,7
16585,1
16586,7
16587,5
16588,1
16589,4
16590,3
16591,7
16592,0
16593,0
16594,1
16595,2
16596,1
16597,4
16598,5
16599,1
16600,8
16601,5
16602,1
16603,2
16604,0
16605,1
16606,5
16607,4
16608,8
16609,4
16610,1
16611,4
16612,1
16613,4
16614,0
16615,1
16616,4
16617,3
16618,2
16619,1
16620,7
16621,1
16622,0
16623,3
16624,9
16625,1
16626,6
16627,1
16628,0
16629,0
16630,8
16631,0
16632,4
16633,1
16634,3
16635,4
16636,3
16637,5
16638,1
16639,0
16640,5
16641,3
16642,1
16643,9
16644,5
16645,3
16646,0
16647,0
16648,2
16649,3
16650,1
16651,9
16652,1
16653,1
16654,1
16655,4
16656,2
16657,0
16658,4
16659,4
16660,3
16661,0
16662,2
16663,5
16664,1
16665,4
16666,1
16667,4
16668,0
16669,1
16670,0
16671,3
16672,3
16673,0
16674,8
16675,3
16676,4
16677,0
16678,8
16679,8
16680,2
16681,1
16682,7
16683,5
16684,0
16685,1
16686,5
16687,8
16688,4
16689,1
16690,4
16691,1
16692,1
16693,3
16694,3
16695,1
16696,7
16697,0
16698,1
16699,0
16700,0
16701,9
16702,3
16703,1
16704,1
16705,6
16706,5
16707,2
16708,7
16709,3
16710,3
16711,1
16712,3
16713,3
16714,1
16715,1
16716,5
16717,2
16718,3
16719,1
16720,7
16721,7
16722,5
16723,4
16724,0
16725,1
16726,0
16727,1
16728,3
16729,0
16730,1
16731,3
16732,3
16733,1
16734,7
16735,1
16736,5
16737,4
16738,1
16739,3
16740,3
16741,0
16742,4
16743,0
16744,1
16745,3
16746,1
16747,2
16748,2
16749,1
16750,0
16751,0
16752,4
16753,2
16754,3
16755,0
16756,7
16757,3
16758,3
16759,5
16760,1
16761,2
16762,8
16763,2
16764,0
16765,7
16766,0
16767,3
16768,3
16769,1
16770,4
16771,0
16772,1
16773,1
16774,2
16775,4
16776,2
16777,2
16778,1
16779,3
16780,2
16781,1
16782,1
16783,1
16784,1
16785,2
16786,7
16787,9
16788,0
16789,4
16790,2
16791,4
16792,3
16793,2
16794,1
16795,1
16796,0
16797,8
16798,3
16799,1
16800,1
16801,1
16802,1
16803,0
16804,1
16805,0
16806,3
16807,1
16808,0
16809,2
16810,1
16811,3
16812,0
16813,4
16814,4
16815,4
16816,9
16817,0
16818,1
16819,1
16820,1
16821,1
16822,1
16823,5
16824,1
16825,1
16826,1
16827,3
16828,1
16829,2
16830,0
16831,1
16832,4
16833,0
16834,8
16835,0
16836,0
16837,1
16838,4
16839,4
16840,3
16841,4
16842,0
16843,8
16844,3
16845,2
16846,1
16847,3
16848,3
16849,1
16850,1
16851,1
16852,4
16853,1
16854,3
16855,2
16856,9
16857,1
16858,2
16859,2
16860,1
16861,5
16862,7
16863,4
16864,3
16865,7
16866,1
16867,0
16868,1
16869,1
16870,0
16871,4
16872,1
16873,0
16874,0
16875,5
16876,0
16877,1
16878,1
16879,0
16880,3
16881,2
16882,3
16883,0
16884,7
16885,2
16886,4
16887,3
16888,3
16889,6
16890,1
16891,2
16892,1
16893,3
16894,1
16895,3
16896,0
16897,0
16898,0
16899,5
16900,1
16901,7
16902,0
16903,0
16904,1
16905,0
16906,7
16907,9
16908,1
16909,5
16910,3
16911,5
16912,2
16913,4
16914,0
16915,7
16916,1
16917,3
16918,0
16919,1
16920,0
16921,0
16922,0
16923,4
16924,1
16925,4
16926,4
16927,9
16928,3
16929,8
16930,8
16931,9
16932,0
16933,7
16934,0
16935,0
16936,3
16937,3
16938,2
16939,1
16940,4
16941,4
16942,1
16943,1
16944,3
16945,7
16946,1
16947,0
16948,2
16949,1
16950,3
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,3
16958,3
16959,0
16960,0
16961,6
16962,0
16963,1
16964,0
16965,1
16966,3
16967,1
16968,0
16969,5
16970,2
16971,1
16972,0
16973,1
16974,1
16975,5
16976,0
16977,1
16978,4
16979,5
16980,1
16981,2
16982,8
16983,1
16984,0
16985,4
16986,2
16987,3
16988,0
16989,1
16990,1
16991,3
16992,2
16993,3
16994,5
16995,0
16996,1
16997,1
16998,1
16999,4
17000,0
17001,1
17002,4
17003,5
17004,0
17005,7
17006,3
17007,8
17008,3
17009,1
17010,3
17011,3
17012,8
17013,8
17014,4
17015,4
17016,3
17017,2
17018,3
17019,5
17020,0
17021,1
17022,1
17023,0
17024,0
17025,4
17026,2
17027,0
17028,3
17029,1
17030,4
17031,1
17032,3
17033,4
17034,6
17035,8
17036,2
17037,3
17038,7
17039,0
17040,3
17041,0
17042,8
17043,1
17044,0
17045,1
17046,4
17047,3
17048,8
17049,5
17050,8
17051,9
17052,5
17053,3
17054,1
17055,1
17056,2
17057,1
17058,3
17059,4
17060,0
17061,1
17062,4
17063,4
17064,1
17065,3
17066,2
17067,3
17068,5
17069,6
17070,1
17071,1
17072,8
17073,3
17074,1
17075,8
17076,3
17077,1
17078,5
17079,1
17080,1
17081,8
17082,3
17083,8
17084,1
17085,1
